PAO1,PA14,PSP,PST,PSS,Gene_name,Function,Pathway,Notes,
,,PSPPH_4102  ,PSPTO_4402  ,Psyr_4096  ,LpxC,UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase,LipA,,
,,,,,,,,,
,,,,,,,,,
,,PSPPH_4076,PSPTO_4375,Psyr_4071,LpxF(?),,Mod,"* lodas of gaps, but next to ColRS",
PA5194,PA14_68620,,,,LpxT,lipid A kinase,Mod,from https://pmc.ncbi.nlm.nih.gov/articles/PMC4213358/ but no analogues in these 3 species with blastp,
,,PSPPH_3730,PSPTO_1679,Psyr_3709,PhoP,DNA-binding response regulator PhoP,Reg,,
,,PSPPH_3729,PSPTO_1680,Psyr_3708,PhoQ,sensor histidine kinase PhoQ,Reg,,
PA4776,,PSPPH_3453,PSPTO_1894,Psyr_3511,PmrA-like,DNA-binding response regulator QseB,Reg,"*Hit from PAO1 with no gaps, others exist",
PA4777,,PSPPH_3454,PSPTO_1893,Psyr_3512,PmrB-like,sensor histidine kinase QseC,Reg,* sensor B kinase has way lower %identity and more gaps; annotated as QseC/B in psp,
,,PSPPH_3554,PSPTO_3748,Psyr_1730,EmrA,"	secretion protein HlyD",Emr,*annotated as secretion protein HlyD in b728a,
,,PSPPH_3553,PSPTO_3747,Psyr_1731,EmrB,EmrB/QacA family drug resistance transporter,Emr,"*got sensor B from operon annotations, haven't checked identity",
,,PSPPH_3737,PSPTO_1672,Psyr_3716,ParR,response regulator receiver:transcriptional regulatory protein C-terminal,Reg,*~50% match PAO1; = rsta in psp,
,,PSPPH_3736,PSPTO_1673,Psyr_3715,ParS,sensor histidine kinase,Reg,*~40% match PAO1,
,,PSPPH_4075,PSPTO_4374,Psyr_4070,ColR,response regulator receiver:transcriptional regulatory protein C-terminal,Reg,*only b728a was not annotated already,
,,PSPPH_4074,PSPTO_4373,Psyr_4069,ColS,sensor histidine kinase,Reg,,
,,PSPPH_3955,PSPTO_4224,Psyr_3958,AlgU,RNA polymerase sigma factor AlgU,Reg,,
,,PSPPH_3547,PSPTO_1806,Psyr_3589,CpxR,response regulator receiver:transcriptional regulatory protein C-terminal,Reg,,
,,PSPPH_3550,PSPTO_1803,Psyr_3591,CpxS,sensor histidine kinase,Reg,*again the sensor kinase has lower conservation,
,,PSPPH_3809,PSPTO_1565,Psyr_1374,RpoS,RNA polymerase sigma-38 factor,Reg,Associated with stationary phase permeability (https://journals.asm.org/doi/10.1128/jb.00708-16),
,,PSPPH_3126,PSPTO_3380,Psyr_3211,CvsS,sensor histidine kinase,Reg,Associated with virulence and calcium levels in DC3000 in vitro and in planta https://journals.asm.org/doi/epub/10.1128/jb.00538-17?src=getftr&utm_source=tfo&getft_integrator=tfo,
,,PSPPH_3127,PSPTO_3381,Psyr_3212,CvsR,DNA-binding response regulator,Reg,Associated with virulence and calcium levels in DC3000 in vitro and in planta https://journals.asm.org/doi/epub/10.1128/jb.00538-17?src=getftr&utm_source=tfo&getft_integrator=tfo,
,,PSPPH_0945,,,ISPsy22,"ISPsy22, transposase truncated; 1446 is an inparalog",CPA,https://journals.asm.org/doi/10.1128/jb.00142-20,
,,PSPPH_0946,,,,hypothetical protein,CPA,,
,,PSPPH_0947,,,,hypothetical protein,CPA,,
,,PSPPH_0948,,,tRNA-Met,tRNA-Met,CPA,,
,,PSPPH_0949,PSPTO_1065,Psyr_0912,uDnaJ,DnaJ domain-containing protein,CPA,*hls shows conserved with PSP accoridng to clinker,
,,PSPPH_0950,PSPTO_1066,Psyr_0913,uChTa,methyl-accepting chemotaxis protein,CPA,DC3000 may also have pspto 1008,
PA5447,PA14_71910,PSPPH_0951,,Psyr_0914,WbpZ,glycosyl transferase WbpZ,CPA,"Only orthologues in DC3000 3536/3446, only ~24%",
PA5454,PA14_72000,PSPPH_0952,PSPTO_1007,Psyr_0915,rmd-like,NAD dependent epimerase/dehydratase,CPA,"DC3000 orthologue only 30%, similar to gmd",
PA5453,PA14_71990,PSPPH_0953,PSPTO_1005 ,Psyr_0916,gmd,NAD dependent epimerase/dehydratase,CPA,,
PA5451,PA14_71960,PSPPH_0954,PSPTO_1076,Psyr_0917,wzm,"lipopolysaccharide ABC export system, permease",CPA,*note conservation of PSPTO with other species is very low (<~0.3),
PA5450,PA14_71940,PSPPH_0955,PSPTO_1075,Psyr_0918,wzt,"lipopolysaccharide ABC export system, ATP-binding protein",CPA,,
,,PSPPH_0956,,Psyr_0919,WbbD,class I SAM-dependent methyltransferase,CPA,No DC3000 orthologue with more than 140 alignment (out of >500); note not the same as WbpD (doesn’t come up in blastP with Pao1 wbpd),
,,PSPPH_0957,,Psyr_0920,uGlyc1,group 1 glycosyl transferase,CPA,,
,,PSPPH_0958,,,,"CDP-glucose-4,6-dehydratase",CPA,,
,,PSPPH_0959,,,,NAD-dependent epimerase/dehydratase family protein,CPA,,
,,PSPPH_0960,,,,glycosyl transferase family protein,CPA,,
,,PSPPH_0961,,,,glucose-1-phosphate cytidylyltransferase,CPA,Description from WP group,
,,PSPPH_0962,,,,flippase-like domain-containing protein,CPA,Description from WP group,
,,PSPPH_0963,,,,NAD_P_/FAD-dependent oxidoreductase ,CPA,,
,,PSPPH_0964,,,,hypothetical protein,CPA,,
,,PSPPH_0965,,,,hypothetical protein,CPA,,
,,PSPPH_0966,,,ISPsy23,"ISPsy23, transposition helper protein",CPA,,
,,,,Psyr_0921,,GtrA-like protein,CPA,,
,,,,Psyr_0922,,glycosyl transferase family protein,CPA,,
,,,,Psyr_0923,,hypothetical protein,CPA,,
,,PSPPH_0967,PSPTO_1079,Psyr_0924,rfbA,glucose-1-phosphate thymidylyltransferase,CPA,,
,,PSPPH_0968,PSPTO_1080,Psyr_0925,rfbD,dTDP-4-dehydrorhamnose reductase,CPA,called rfB-1 in dc3000,
,,PSPPH_0969,PSPTO_1081,Psyr_0926,rfbB2,"dTDP-glucose 4,6-dehydratase",CPA,,
,,PSPPH_0970,,Psyr_0927,uOmet,O-methyltransferase I,CPA,,
,,,PSPTO_1067,,,glycosyl transferase family protein,CPA,,
,,,PSPTO_1068,,,membrane protein,CPA,,
,,,PSPTO_1069,,,membrane protein,CPA,,
,,,PSPTO_1070,,,lipopolysaccharide biosynthesis protein,CPA,,
,,,PSPTO_1071,,,glycosyl transferase family protein,CPA,,
,,,PSPTO_1072,,,DegT/DnrJ/EryC1/StrS family aminotransferase,CPA,,
,,,PSPTO_1073,,,membrane protein,CPA,pspph one is missing from orthologue sheet,
,,PSPPH_0975,PSPTO_1074,Psyr_0929,uGlyc2,glycosyl transferase family protein,CPA,*from DC3000 naming,
,,PSPPH_0149,PSPTO_1077,Psyr_4936,rfbC-1,"dTDP-4-dehydrorhamnose 3,5-epimerase",CPA,part of second cluster in all the species,
,,,PSPTO_5397,,rfbC-2,"dTDP-4-dehydrorhamnose 3,5-epimerase",CPA,no orthologues in other species,
,,,PSPTO_1078,,,lipopolysaccharide biosynthesis protein,CPA,called rfB-2 in dc3000,
,,PSPPH_0150,PSPTO_5396,Psyr_4935,rfbB1,"dTDP-glucose 4,6-dehydratase",CPA,,
,,PSPPH_0976,,,,hypothetical protein,CPA,,
,,PSPPH_0977,,Psyr_0930,uGlyc3,glycosyl transferase family protein,CPA,,
,,PSPPH_0978,,Psyr_0931,uHemo1,hemolysin-type calcium-binding region,CPA,,
,,PSPPH_0979,,Psyr_0932,uHypo1,hypothetical protein,CPA,names and labels from b728a,
,,PSPPH_0980,,Psyr_0933,PrtD/AprD,"Type I secretion system ATPase, PrtD",CPA,names and labels from b728a,
,,PSPPH_0981,,Psyr_0934,HlyD,"Type I secretion membrane fusion protein, HlyD",CPA,names and labels from b728a,
,,PSPPH_0982,,Psyr_0935,TolC,"Type I secretion outer membrane protein, TolC",CPA,,
PA5448,PA14_71920,PSPPH_0983,PSPTO_3447??,Psyr_0936,WbpY-like,group 1 glycosyl transferase (~38% identity with WbpY),CPA,50% identity with PAO1 wbpW,
PA5452,PA14_71970,PSPPH_0984,,Psyr_0937,WbpW-like,mannose-1-phosphate guanylyltransferase,CPA,,
PA5449,PA14_71930,,,,WbpX,glycosyltransferase WbpX,CPA,,
PA5455,PA14_72010,,,,uGlyc4,putative glycosyltransferase,CPA,Second operon in the PA species from 5455-59,
PA5456,PA14_72020,,,,uGlyc5,putative glycosyltransferase,CPA,,
PA5457,PA14_72030,,,,uMeth1,methyltransferase,CPA,,
PA5458,PA14_72040,,,,uAcet1,putative acetyltransferase,CPA,,
PA5459,PA14_72050,,,,uMeth2,putative methyltransferase,CPA,,
PA5460,PA14_72060,,,,uHypo2,hypothetical protein,CPA,,
PA5468,PA14_72170,,,,uCitr1,citrate transporter,CPA,Nearby citrate transporter to OPS operon,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
PA3162,PA14_23330,PSPPH_3662,PSPTO_1750,Psyr_3642,rpsA,30S ribosomal protein S1,Rib,,
PA3161,PA14_23340,PSPPH_3661,PSPTO_1751,Psyr_3641,ihfB,integration host factor subunit beta,OSA,https://pubmed.ncbi.nlm.nih.gov/31559681/#&gid=article-figures&pid=figure-2-uid-1,
,PA14_23350,,PSPTO_1752,Psyr_3640,uHypo3,hypothetical protein,OSA,,
,,PSPPH_3659,PSPTO_1753,Psyr_3639,uBlac,Beta-lactamase-like:RNA-metabolising metallo-beta-lactamase,OSA,,
,,PSPPH_3658,PSPTO_1754,Psyr_3638,uUGlcEp,UDP-glucose 4-epimerase,OSA,,
PA3145,PA14_23460,PSPPH_3657,PSPTO_1755,Psyr_3637,wbpL,glycoside hydrolase family protein,OSA,Same as rfb303 in Xan (40%) which has been studied https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0040051,
PA3141,PA14_23470,PSPPH_3656,PSPTO_1756,Psyr_3636,wbpM,nucleotide sugar epimerase/dehydratase WbpM,OSA,,
,,PSPPH_3655,PSPTO_1757,Psyr_3635,ComEA,competence protein,OSA,,
,,PSPPH_3654,PSPTO_1758,Psyr_3634,TetR,TetR family transcriptional regulator,OSA,,
,,PSPPH_3653,PSPTO_1760,Psyr_3633,uT/Strp,threonine/serine transporter,OSA,,
,,PSPPH_3660,,,,hypothetical protein,OSA,May equal PSPTO_1752,
,,,PSPTO_1759,,,hypothetical protein,OSA,,
PA3146,PA14_23450,,,,WbpK,probable NAD-dependent epimerase/dehydratase WbpK,OSA,"if not unk next to hypothetical, need to check WP family still",
PA3147,,,,,WbpJ,probable glycosyl transferase WbpJ,OSA,,
PA3148,PA14_23370 ,,,,WbpI,UDP-N-acetylglucosamine 2-epimerase WbpI,OSA,,
,PA14_23440,,,,orfL,group 1 glycosyl transferase,OSA,,
,PA14_23430,,,,HepP,Heparinase,OSA,,
,PA14_23420,,,,ZbdP,zinc-binding dehydrogenase,OSA,zbdP and hepP constitute an operon whose expression in PA14 is enhanced by thermal injury-induced changes in blood (PMID:29246112).,
,PA14_23410,,,,orfJ,glycosyl transferase family protein,OSA,,
,PA14_23400,,,,,hypothetical protein,OSA,,
,PA14_23390,,,,orfE,polysaccharide biosynthesis protein,OSA,,
,PA14_23380,,,,orfH,UDP-N-acetyl-D-mannosaminuronate dehydrogenase,OSA,,
PA3149,,,,,WbpH,probable glycosyltransferase WbpH,OSA,,
PA3150,,,,,WbpG,LPS biosynthesis protein WbpG,OSA,,
PA3151,,,,,hisF2,"imidazoleglycerol-phosphate synthase, cyclase subunit",OSA,,
PA3152,,,,,hisH2,glutamine amidotransferase,OSA,,
PA3153,,,,,wzx,O-antigen  translocase,OSA,,
PA3154,,,,,wzy,B-band O-antigen polymerase,OSA,,
PA3155,,,,,wbpE,"UDP-2-acetamido-2-dideoxy-d-ribo-hex-3-uluronic acid transaminase, wbpE",OSA,,
PA3156,,,,,wbpD,"UDP-2-acetamido-3-amino-2,3-dideoxy-d-glucuronic acid N-acetyltransferase, WbpD",OSA,,
PA3157,,,,,wbpC,probable acetyltransferase,OSA,,
PA3158,,,,,wbpB,"UDP-2-acetamido-2-deoxy-d-glucuronic acid 3-dehydrogenase, WbpB",OSA,,
PA3159,,,,,wbpA,UDP-N-acetyl-d-glucosamine 6-Dehydrogenase,OSA,,
PA3160,PA14_23360,,,,wzz1,O-antigen chain length regulator,OSA,see review: https://www.tandfonline.com/doi/full/10.2217/17460913.3.2.191; no hits in syringae,
PA0938,,,,,wzz2,O-antigen chain length regulator,OSA,see review: https://www.tandfonline.com/doi/full/10.2217/17460913.3.2.191; no hits in syringae,
PA0936,,,,,LpxO2,lipopolysaccharide biosynthetic protein LpxO2,mod,,
,,PSPPH_1107,PSPTO_1232,Psyr_1052,algA,alginate biosynthesis protein AlgA,Alg,Found in hit for wbpW,
,,PSPPH_1108,PSPTO_1233,Psyr_1053,algF,alginate biosynthesis protein AlgF,Alg,,
,,PSPPH_1109,PSPTO_1234,Psyr_1054,algJ,alginate biosynthesis protein AlgJ,Alg,,
,,PSPPH_1110,PSPTO_1235,Psyr_1055,algI,alginate biosynthesis protein AlgI,Alg,,
,,PSPPH_1111,PSPTO_1236,Psyr_1056,algL,poly(beta-D-mannuronate) lyase,Alg,,
,,PSPPH_1112,PSPTO_1237,Psyr_1057,algX,alginate biosynthesis protein AlgX,Alg,,
,,PSPPH_1113,PSPTO_1238,Psyr_1058,algG,alginate biosynthesis protein AlgG,Alg,,
,,PSPPH_1114,PSPTO_1239,Psyr_1059,algE,alginate biosynthesis protein AlgE,Alg,,
,,PSPPH_1115,PSPTO_1240,Psyr_1060,algK,alginate biosynthesis protein AlgK,Alg,,
,,PSPPH_1116,PSPTO_1241,Psyr_1061,alg44,alginate biosynthesis protein Alg44,Alg,,
,,PSPPH_1117,PSPTO_1242,Psyr_1062,alg8,alginate biosynthesis protein Alg8,Alg,,
,,PSPPH_1118,PSPTO_1243,Psyr_1063,algD,alginate biosynthesis protein AlgD,Alg,,
,,PSPPH_3222,PSPTO_3529,Psyr_3301,PslA,capsular polysaccharide biosynthesis protein PslA,Psl,,
,,PSPPH_3223,PSPTO_3530,Psyr_3302,PslB,mannose-1-phosphate guanylyltransferase/mannose-6-phosphate isomerase PslB,Psl,is pslb in dc3000 also found in hit for wbpW,
,,PSPPH_3224,PSPTO_3531,Psyr_3303,PslD,lipoprotein PslD,Psl,,
,,PSPPH_3225,PSPTO_3532,Psyr_3304,PslE,exopolysaccharide biosynthesis protein PslE,Psl,,
,,PSPPH_3226,PSPTO_3533,Psyr_3305,PslF,"glycosyl transferase, group 1 family protein PslF",Psl,,
,,PSPPH_3227,PSPTO_3534,Psyr_3306,PslG,"glycosyl hydrolase, family 5 PslG",Psl,,
,,PSPPH_3228,PSPTO_3535,Psyr_3307,PslH,"glycosyl transferase, group 1 family protein PslH",Psl,,
,,PSPPH_3229,PSPTO_3536,Psyr_3308,PslI,"glycosyl transferase, group 1 family protein PslI",Psl,,
,,PSPPH_3230,PSPTO_3537,Psyr_3309,PslJ,membrane protein PslJ,Psl,,
,,PSPPH_3231,PSPTO_3538,Psyr_3310,uPsl,"transferase, hexapeptide repeat protein",Psl,,
,,PSPPH_3232,PSPTO_3539,Psyr_3311,PslK,membrane protein PslK,Psl,,
,,PSPPH_0212,PSPTO_0089  ,Psyr_0224  ,rpmB,,Rib,,
,,PSPPH_0213,PSPTO_0090  ,Psyr_0225  ,rpmG,,Rib,,
,,PSPPH_0386,PSPTO_4183  ,Psyr_0399  ,rpmE,,Rib,,
,,PSPPH_0576,PSPTO_4933  ,Psyr_0581  ,rpsF,,Rib,,
,,PSPPH_0577,PSPTO_4932  ,Psyr_0582  ,rpsR,,Rib,,
,,PSPPH_0579,PSPTO_4930  ,Psyr_0584  ,rplI,,Rib,,
,,PSPPH_0713,PSPTO_0797  ,Psyr_0701  ,rplU,,Rib,,
,,PSPPH_0714,PSPTO_0798  ,Psyr_0702  ,rpmA,,Rib,,
,,PSPPH_0718,PSPTO_0802  ,Psyr_0707  ,rpsT,,Rib,,
,,PSPPH_0990,PSPTO_1103,Psyr_0943  ,uRib,,Rib,,
,,PSPPH_1354,PSPTO_1473  ,Psyr_1282  ,rpsP,,Rib,,
,,PSPPH_1357,PSPTO_1476  ,Psyr_1285  ,rplS,,Rib,,
,,PSPPH_3840,PSPTO_1534  ,Psyr_1343  ,rpsB,,Rib,,
,,PSPPH_1638,PSPTO_3835  ,Psyr_1644  ,rpmF,,Rib,,
,,PSPPH_2137,PSPTO_2380  ,Psyr_2164  ,rpmI,,Rib,,
,,PSPPH_2138,PSPTO_2381  ,Psyr_2165  ,rplT,,Rib,,
,,,PSPTO_5136  ,Psyr_3920  ,rpmE2,,Rib,,
,,PSPPH_4125,PSPTO_4425  ,Psyr_4119  ,rpsI,,Rib,,
,,PSPPH_4126,PSPTO_4426  ,Psyr_4120  ,rplM,,Rib,,
,,PSPPH_4186,PSPTO_4487  ,Psyr_4177  ,rpsO,,Rib,,
,,PSPPH_4566,PSPTO_0652  ,Psyr_4523  ,rplQ,,Rib,,
,,PSPPH_4568,PSPTO_0650  ,Psyr_4525  ,rpsD,,Rib,,
,,PSPPH_4569,PSPTO_0649  ,Psyr_4526  ,rpsK,,Rib,,
,,PSPPH_4570,PSPTO_0648  ,Psyr_4527  ,rpsM,,Rib,,
,,PSPPH_4573,PSPTO_0645  ,Psyr_4529  ,rplO,,Rib,,
,,PSPPH_4574,PSPTO_0644  ,Psyr_4530  ,rpmD,,Rib,,
,,PSPPH_4575,PSPTO_0643  ,Psyr_4531  ,rpsE,,Rib,,
,,PSPPH_4576,PSPTO_0642  ,Psyr_4532  ,rplR,,Rib,,
,,PSPPH_4577,PSPTO_0641  ,Psyr_4533  ,rplF,,Rib,,
,,PSPPH_4578,PSPTO_0640  ,Psyr_4534  ,rpsH,,Rib,,
,,PSPPH_4579,PSPTO_0639  ,Psyr_4535  ,rpsN,,Rib,,
,,PSPPH_4580,PSPTO_0638  ,Psyr_4536  ,rplE,,Rib,,
,,PSPPH_4581,PSPTO_0637  ,Psyr_4537  ,rplX,,Rib,,
,,PSPPH_4582,PSPTO_0636  ,Psyr_4538  ,rplN,,Rib,,
,,PSPPH_4583,PSPTO_0635  ,Psyr_4539  ,rpsQ,,Rib,,
,,PSPPH_4584,PSPTO_0634  ,Psyr_4540  ,rpmC,,Rib,,
,,PSPPH_4585,PSPTO_0633  ,Psyr_4541  ,rplP,,Rib,,
,,PSPPH_4586,PSPTO_0632  ,Psyr_4542  ,rpsC,,Rib,,
,,PSPPH_4587,PSPTO_0631  ,Psyr_4543  ,rplV,,Rib,,
,,PSPPH_4588,PSPTO_0630  ,Psyr_4544  ,rpsS,,Rib,,
,,PSPPH_4589,PSPTO_0629  ,Psyr_4545  ,rplB,,Rib,,
,,PSPPH_4590,PSPTO_0628  ,Psyr_4546  ,rplW,,Rib,,
,,PSPPH_4591,PSPTO_0627  ,Psyr_4547  ,rplD,,Rib,,
,,PSPPH_4592,PSPTO_0626  ,Psyr_4548  ,rplC,,Rib,,
,,PSPPH_4593,PSPTO_0625  ,Psyr_4549  ,rpsJ,,Rib,,
,,PSPPH_4596,PSPTO_0622  ,Psyr_4552  ,rpsG,,Rib,,
,,PSPPH_4597,PSPTO_0621  ,Psyr_4553  ,rpsL,,Rib,,
,,PSPPH_4600,PSPTO_0618  ,Psyr_4556  ,rplL,,Rib,,
,,PSPPH_4601,PSPTO_0617  ,Psyr_4557  ,rplJ,,Rib,,
,,PSPPH_4602,PSPTO_0616  ,Psyr_4558  ,rplA,,Rib,,
,,PSPPH_4603,PSPTO_0615  ,Psyr_4559  ,rplK,,Rib,,
,,PSPPH_0621,PSPTO_0539  ,Psyr_4639  ,rpsU,,Rib,,
,,PSPPH_5223,PSPTO_5615  ,Psyr_5137  ,rpmH,,Rib,,
,,PSPPH_4571,PSPTO_0647  ,,rpmJ,,Rib,,
,,PSPPH_1005,PSPTO_1116,Psyr_0956,cfa1,cyclopropane-fatty-acyl-phospholipid synthase,CFA,,
,,PSPPH_5162,,Psyr_5080,cfa2,cyclopropane-fatty-acyl-phospholipid synthase,CFA,,
,,,,,metJ,Synthesis of the methyl donor SAM,Met,No orthologue,
,,PSPPH_0334,PSPTO_5187,Psyr_0351,metQ-1,D-methionine-binding lipoprotein MetQ,Met,,
,,PSPPH_0270,PSPTO_5260,Psyr_0283,metQ-2,D-methionine-binding lipoprotein MetQ,Met,,
,,PSPPH_0313,PSPTO_5216,Psyr_0328,metQ-like,NLPA family lipoprotein,Met,,
,,PSPPH_0602,PSPTO_0701,Psyr_0607,metC-1,cystathionine beta-lyase,Met,,
,,,PSPTO_4265,,metC-2,cystathionine beta-lyase,Met,,
,,PSPPH_3613,PSPTO_2632,Psyr_3602,metC-like,rhodanese domain protein/cystathionine beta-lyase,Met,,
,,PSPPH_4823,PSPTO_0383,Psyr_4794,metK,,Met,,
,,PSPPH_0332,PSPTO_5189,Psyr_0349,metI-1,D-methionine ABC transporter permease,Met,,
,,PSPPH_0269,PSPTO_5261,Psyr_0282,metI-2,D-methionine ABC transporter permease,Met,,
,,PSPPH_0333,PSPTO_5188,Psyr_0350,metN-1,D-methionine ABC transporter ATP-binding protein,Met,,
,,PSPPH_0268,PSPTO_5262,Psyr_0281,metN-2,DL-methionine transporter ATP-binding subunit,Met,,
,,,,,metL,,Met,No orthologue,
,,PSPPH_0465,PSPTO_5049,Psyr_0474,metX,homoserine O-acetyltransferase,Met,May be the same as MetA,
,,PSPPH_1663,PSPTO_3810,Psyr_1669,metZ,O-succinylhomoserine sulfhydrylase,Met,Best hit for MetB also,
,,PSPPH_3911,PSPTO_4180,Psyr_3917,metR,,Met,,
,,PSPPH_0450,PSPTO_5069,Psyr_0459,metF,,Met,,
,,PSPPH_3910,PSPTO_4179,Psyr_3916,metE,,Met,,
,,PSPPH_0389,PSPTO_5133,Psyr_0402,mrcA,peptidoglycan glycosyltransferase; penicillin binding protein,PG,Note there are other penicillin binding proteins I have not added to this list,
,,"PSPPH_4777	",PSPTO_0431,Psyr_4743,mtgA,monofunctional biosynthetic peptidoglycan transglycosylase,PG,,
,,,,,dacA,D-alanyl-D-alanine carboxypeptidase,PG,,
,,PSPPH_2081,PSPTO_2314,Psyr_2111,dacB,,Pgsyn-np,,
